src,dest,EdgeType
0,564,Gene-Gene-PROT
1,565,Gene-Gene-PROT
2,566,Gene-Gene-PROT
3,567,Gene-Gene-PROT
4,568,Gene-Gene-PROT
5,569,Gene-Gene-PROT
6,570,Gene-Gene-PROT
7,571,Gene-Gene-PROT
8,572,Gene-Gene-PROT
9,573,Gene-Gene-PROT
10,81,Gene-Gene
10,86,Gene-Gene
10,574,Gene-Gene-PROT
11,81,Gene-Gene
11,86,Gene-Gene
11,575,Gene-Gene-PROT
12,75,Gene-Gene
12,96,Gene-Gene
12,136,Gene-Gene
12,152,Gene-Gene
12,154,Gene-Gene
12,228,Gene-Gene
12,265,Gene-Gene
12,276,Gene-Gene
12,576,Gene-Gene-PROT
13,75,Gene-Gene
13,96,Gene-Gene
13,136,Gene-Gene
13,152,Gene-Gene
13,154,Gene-Gene
13,228,Gene-Gene
13,265,Gene-Gene
13,276,Gene-Gene
13,577,Gene-Gene-PROT
14,578,Gene-Gene-PROT
15,146,Gene-Gene
15,231,Gene-Gene
15,579,Gene-Gene-PROT
16,580,Gene-Gene-PROT
17,78,Gene-Gene
17,581,Gene-Gene-PROT
18,582,Gene-Gene-PROT
19,583,Gene-Gene-PROT
20,584,Gene-Gene-PROT
21,121,Gene-Gene
21,585,Gene-Gene-PROT
22,121,Gene-Gene
22,586,Gene-Gene-PROT
23,587,Gene-Gene-PROT
24,588,Gene-Gene-PROT
25,196,Gene-Gene
25,197,Gene-Gene
25,198,Gene-Gene
25,199,Gene-Gene
25,261,Gene-Gene
25,589,Gene-Gene-PROT
26,590,Gene-Gene-PROT
27,591,Gene-Gene-PROT
28,592,Gene-Gene-PROT
29,593,Gene-Gene-PROT
30,594,Gene-Gene-PROT
31,595,Gene-Gene-PROT
32,596,Gene-Gene-PROT
33,597,Gene-Gene-PROT
34,5,Gene-Gene
34,6,Gene-Gene
34,7,Gene-Gene
34,8,Gene-Gene
34,9,Gene-Gene
34,43,Gene-Gene
34,166,Gene-Gene
34,168,Gene-Gene
34,169,Gene-Gene
34,598,Gene-Gene-PROT
35,5,Gene-Gene
35,6,Gene-Gene
35,7,Gene-Gene
35,8,Gene-Gene
35,9,Gene-Gene
35,43,Gene-Gene
35,166,Gene-Gene
35,168,Gene-Gene
35,169,Gene-Gene
35,599,Gene-Gene-PROT
36,600,Gene-Gene-PROT
37,81,Gene-Gene
37,85,Gene-Gene
37,86,Gene-Gene
37,601,Gene-Gene-PROT
38,106,Gene-Gene
38,107,Gene-Gene
38,108,Gene-Gene
38,110,Gene-Gene
38,111,Gene-Gene
38,112,Gene-Gene
38,210,Gene-Gene
38,602,Gene-Gene-PROT
39,106,Gene-Gene
39,107,Gene-Gene
39,108,Gene-Gene
39,110,Gene-Gene
39,111,Gene-Gene
39,112,Gene-Gene
39,210,Gene-Gene
39,603,Gene-Gene-PROT
40,106,Gene-Gene
40,107,Gene-Gene
40,108,Gene-Gene
40,110,Gene-Gene
40,111,Gene-Gene
40,112,Gene-Gene
40,210,Gene-Gene
40,604,Gene-Gene-PROT
41,106,Gene-Gene
41,107,Gene-Gene
41,108,Gene-Gene
41,110,Gene-Gene
41,111,Gene-Gene
41,112,Gene-Gene
41,210,Gene-Gene
41,605,Gene-Gene-PROT
42,606,Gene-Gene-PROT
43,99,Gene-Gene
43,122,Gene-Gene
43,123,Gene-Gene
43,148,Gene-Gene
43,170,Gene-Gene
43,258,Gene-Gene
43,267,Gene-Gene
43,607,Gene-Gene-PROT
44,0,Gene-Gene
44,1,Gene-Gene
44,210,Gene-Gene
44,217,Gene-Gene
44,608,Gene-Gene-PROT
45,609,Gene-Gene-PROT
46,610,Gene-Gene-PROT
47,611,Gene-Gene-PROT
48,281,Gene-Gene
48,612,Gene-Gene-PROT
49,281,Gene-Gene
49,613,Gene-Gene-PROT
50,281,Gene-Gene
50,614,Gene-Gene-PROT
51,615,Gene-Gene-PROT
52,616,Gene-Gene-PROT
53,69,Gene-Gene
53,227,Gene-Gene
53,252,Gene-Gene
53,253,Gene-Gene
53,617,Gene-Gene-PROT
54,618,Gene-Gene-PROT
55,619,Gene-Gene-PROT
56,620,Gene-Gene-PROT
57,58,Gene-Gene
57,124,Gene-Gene
57,125,Gene-Gene
57,621,Gene-Gene-PROT
58,124,Gene-Gene
58,125,Gene-Gene
58,622,Gene-Gene-PROT
59,65,Gene-Gene
59,623,Gene-Gene-PROT
60,624,Gene-Gene-PROT
61,625,Gene-Gene-PROT
62,44,Gene-Gene
62,129,Gene-Gene
62,136,Gene-Gene
62,147,Gene-Gene
62,175,Gene-Gene
62,182,Gene-Gene
62,183,Gene-Gene
62,185,Gene-Gene
62,186,Gene-Gene
62,212,Gene-Gene
62,241,Gene-Gene
62,258,Gene-Gene
62,626,Gene-Gene-PROT
63,627,Gene-Gene-PROT
64,628,Gene-Gene-PROT
65,629,Gene-Gene-PROT
66,175,Gene-Gene
66,185,Gene-Gene
66,186,Gene-Gene
66,241,Gene-Gene
66,258,Gene-Gene
66,630,Gene-Gene-PROT
67,631,Gene-Gene-PROT
68,93,Gene-Gene
68,94,Gene-Gene
68,95,Gene-Gene
68,632,Gene-Gene-PROT
69,53,Gene-Gene
69,633,Gene-Gene-PROT
70,44,Gene-Gene
70,175,Gene-Gene
70,182,Gene-Gene
70,183,Gene-Gene
70,185,Gene-Gene
70,186,Gene-Gene
70,241,Gene-Gene
70,634,Gene-Gene-PROT
71,635,Gene-Gene-PROT
72,636,Gene-Gene-PROT
73,637,Gene-Gene-PROT
74,638,Gene-Gene-PROT
75,78,Gene-Gene
75,79,Gene-Gene
75,639,Gene-Gene-PROT
76,44,Gene-Gene
76,640,Gene-Gene-PROT
77,18,Gene-Gene
77,19,Gene-Gene
77,641,Gene-Gene-PROT
78,642,Gene-Gene-PROT
79,643,Gene-Gene-PROT
80,644,Gene-Gene-PROT
81,182,Gene-Gene
81,183,Gene-Gene
81,645,Gene-Gene-PROT
82,5,Gene-Gene
82,6,Gene-Gene
82,7,Gene-Gene
82,8,Gene-Gene
82,9,Gene-Gene
82,87,Gene-Gene
82,88,Gene-Gene
82,89,Gene-Gene
82,116,Gene-Gene
82,117,Gene-Gene
82,175,Gene-Gene
82,182,Gene-Gene
82,183,Gene-Gene
82,204,Gene-Gene
82,646,Gene-Gene-PROT
83,5,Gene-Gene
83,6,Gene-Gene
83,7,Gene-Gene
83,8,Gene-Gene
83,9,Gene-Gene
83,87,Gene-Gene
83,88,Gene-Gene
83,89,Gene-Gene
83,116,Gene-Gene
83,117,Gene-Gene
83,175,Gene-Gene
83,182,Gene-Gene
83,183,Gene-Gene
83,204,Gene-Gene
83,647,Gene-Gene-PROT
84,5,Gene-Gene
84,6,Gene-Gene
84,7,Gene-Gene
84,8,Gene-Gene
84,9,Gene-Gene
84,87,Gene-Gene
84,88,Gene-Gene
84,89,Gene-Gene
84,116,Gene-Gene
84,117,Gene-Gene
84,175,Gene-Gene
84,182,Gene-Gene
84,183,Gene-Gene
84,204,Gene-Gene
